time,index,pred,label,acc,f1,num_instruments
42.91033744812012,22_0,"[2, 1]","[1, 1]",0.5,0.3333333333333333,2.0
45.66621780395508,22_1,"[2, 1]","[1, 1]",0.5,0.3333333333333333,2.0
27.284860610961914,23_0,[1],[1],1.0,1.0,1.0
42.40012168884277,23_1,"[2, 2]","[1, 1]",0.0,0.0,2.0
42.45710372924805,24_0,"[2, 1]","[1, 1]",0.5,0.3333333333333333,2.0
26.150941848754883,24_1,[2],[1],0.0,0.0,1.0
46.48852348327637,25_0,"[1, 1]","[1, 1]",1.0,1.0,2.0
47.7147102355957,25_1,"[2, 2]","[1, 1]",0.0,0.0,2.0
46.2031364440918,26_0,"[1, 1]","[1, 1]",1.0,1.0,2.0
43.790340423583984,26_1,"[2, 1]","[1, 1]",0.5,0.3333333333333333,2.0
45.77374458312988,27_0,"[1, 2]","[1, 1]",0.5,0.3333333333333333,2.0
44.23189163208008,27_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
26.95298194885254,28_0,[1],[1],1.0,1.0,1.0
45.78995704650879,28_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
45.32170295715332,29_0,"[1, 1]","[1, 1]",1.0,1.0,2.0
43.251991271972656,29_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
46.37455940246582,30_0,"[1, 2]","[1, 1]",0.5,0.3333333333333333,2.0
44.71564292907715,30_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
44.93069648742676,31_0,"[1, 1]","[1, 1]",1.0,1.0,2.0
45.33696174621582,31_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
23.056983947753906,32_0,[1],[1],1.0,1.0,1.0
48.17962646484375,32_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
44.59881782531738,33_0,"[1, 2]","[1, 1]",0.5,0.3333333333333333,2.0
44.01588439941406,33_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
45.60661315917969,34_0,"[1, 2]","[1, 1]",0.5,0.3333333333333333,2.0
45.11380195617676,34_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
46.81897163391113,35_0,"[2, 1]","[1, 1]",0.5,0.3333333333333333,2.0
48.658132553100586,35_1,"[2, 1]","[1, 1]",0.5,0.3333333333333333,2.0
44.88515853881836,36_0,"[1, 1]","[1, 1]",1.0,1.0,2.0
44.272661209106445,36_1,"[1, 1]","[1, 1]",1.0,1.0,2.0
44.85940933227539,37_0,"[1, 1]","[1, 1]",1.0,1.0,2.0
