Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11
50.28438568;78_0;[2, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
50.3487587;79_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
63.79270554;80_0;[2, 2];[2, 2];1.0;1.0;3;2;2;1;0
37.39786148;81_0;[1];[1];1.0;1.0;1;1;1;0;0
37.52422333;82_0;[2];[2];1.0;1.0;1;1;1;0;0
50.33826828;83_0;[1, 2];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
49.88884926;84_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.72617531;85_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.9314537;86_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.28176308;87_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
53.24316025;88_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
49.81565475;89_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
50.20451546;90_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
49.78609085;91_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.02140999;92_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.2243042;93_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.41193962;94_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
51.92017555;95_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.11630058;96_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
37.38665581;97_0;[1];[1];1.0;1.0;1;1;1;0;0
50.38285255;98_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.47081757;99_0;[1];[1];1.0;1.0;1;1;1;0;0
53.29465866;100_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.56380081;101_0;[5];[4];0.0;0.0;1;1;0;0;0
37.99319267;102_0;[7];[7];1.0;1.0;1;1;1;0;0
50.40431023;103_0;[2, 2];[1, 1];0.0;0.0;2;2;0;0;0
37.95695305;104_0;[2];[4];0.0;0.0;1;1;0;0;0
62.71791458;105_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.37117004;106_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
50.94099045;107_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
51.07736588;108_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
65.70267677;109_0;[2, 2];[2, 2];1.0;1.0;3;2;2;1;0
63.17543983;110_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.20809174;111_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.45247078;112_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
38.01465034;113_0;[1];[1];1.0;1.0;1;1;1;0;0
50.47631264;114_0;[2, 2];[7, 7];0.0;0.0;2;2;0;0;0
50.02713203;115_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.0535965;116_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.31967163;117_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.62770844;118_0;[2, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
50.47726631;119_0;[2, 7];[2, 1];0.5;0.3333333333333333;2;2;1;0;0
50.39548874;120_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
50.00758171;121_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
37.57858276;122_0;[7];[7];1.0;1.0;1;1;1;0;0
50.32467842;123_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
37.53066063;124_0;[2];[1];0.0;0.0;1;1;0;0;0
75.76680183;125_0;[2, 1, 2];[2, 1, 1];0.6666666666666666;0.6666666666666666;4;3;2;1;0
62.95776367;126_0;[2, 2, 2];[2, 1, 1];0.3333333333333333;0.25;3;3;1;0;0
63.20905685;127_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
63.11202049;128_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.72076416;129_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.16303062;130_0;[7, 2];[7, 7];0.5;0.3333333333333333;2;2;1;0;0
37.32562065;131_0;[7];[7];1.0;1.0;1;1;1;0;0
50.00185966;132_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
37.2710228;133_0;[2];[1];0.0;0.0;1;1;0;0;0
50.06337166;134_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.11081696;135_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.23216057;136_0;[2];[7];0.0;0.0;1;1;0;0;0
50.01282692;137_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.82631111;138_0;[2, 2];[7, 2];0.5;0.3333333333333333;2;2;1;0;0
63.10796738;139_0;[2, 2];[1, 1];0.0;0.0;3;2;0;1;0
37.53709793;140_0;[2];[2];1.0;1.0;1;1;1;0;0
38.11907768;141_0;[2];[2];1.0;1.0;1;1;1;0;0
72.50738144;142_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
37.51111031;143_0;[2];[4];0.0;0.0;1;1;0;0;0
51.04899406;144_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.45580864;145_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
74.24759865;146_0;[2, 2, 2, 1];[1, 1, 2, 1];0.5;0.5;4;4;2;0;0
50.80747604;147_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.46843338;148_0;[1];[1];1.0;1.0;1;1;1;0;0
54.42976952;149_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
37.514925;150_0;[1];[1];1.0;1.0;1;1;1;0;0
62.64615059;151_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.03333092;152_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
49.90911484;153_0;[1, 2];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
50.06051064;154_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
49.95155334;155_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
62.48140335;156_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
87.2297287;157_0;[2, 1, 2, 2, 2];[2, 1, 1, 1, 1];0.4;0.4;5;5;2;0;0
37.48250008;158_0;[2];[7];0.0;0.0;1;1;0;0;0
50.47702789;159_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
49.82662201;160_0;[7, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
50.43029785;161_0;[2, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
63.08269501;162_0;[2, 7, 2];[7, 7, 2];0.6666666666666666;0.6666666666666666;3;3;2;0;0
51.81217194;163_0;[5, 3];[5, 4];0.5;0.3333333333333333;2;2;1;0;0
50.812006;164_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.76432228;165_0;[5, 2];[7, 2];0.5;0.3333333333333333;2;2;1;0;0
63.82226944;166_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.23558235;167_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
51.09882355;168_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
50.32253265;169_0;[7, 2];[7, 7];0.5;0.3333333333333333;2;2;1;0;0
49.87359047;170_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
49.78299141;171_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
49.36599731;172_0;[7, 2];[2, 2];0.5;0.3333333333333333;2;2;1;0;0
51.22351646;173_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
49.3221283;174_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.52137375;175_0;[2, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
49.36933517;176_0;[1, 2];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
37.30273247;177_0;[2];[2];1.0;1.0;1;1;1;0;0
37.63270378;178_0;[2];[2];1.0;1.0;1;1;1;0;0
62.17193604;179_0;[1, 2];[1, 1];0.5;0.3333333333333333;3;2;1;1;0
49.8816967;180_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.74357986;181_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
37.73403168;182_0;[2];[2];1.0;1.0;1;1;1;0;0
50.56190491;183_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.78935623;184_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
51.70869827;185_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.73570061;186_0;[5];[5];1.0;1.0;1;1;1;0;0
62.72888184;187_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.98040199;188_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.13227463;189_0;[7, 2];[7, 2];1.0;1.0;2;2;2;0;0
64.5866394;190_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.03142357;191_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.38166046;192_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
74.44596291;193_0;[2, 2];[2, 2];1.0;1.0;4;2;2;2;0
62.90578842;194_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.65567589;195_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
49.83377457;196_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.38641739;197_0;[7];[7];1.0;1.0;1;1;1;0;0
37.1336937;198_0;[2];[2];1.0;1.0;1;1;1;0;0
37.43624687;199_0;[2];[2];1.0;1.0;1;1;1;0;0
49.9162674;200_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
50.12989044;201_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
49.80921745;202_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
50.4295826;203_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.87780952;204_0;[7, 2];[7, 2];1.0;1.0;2;2;2;0;0
50.9929657;205_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.71663857;206_0;[2];[4];0.0;0.0;2;1;0;1;0
37.1234417;207_0;[1];[1];1.0;1.0;1;1;1;0;0
49.60227013;208_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
49.51024055;209_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.07528114;210_0;[2];[7];0.0;0.0;1;1;0;0;0
49.9932766;211_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.49777031;212_0;[7, 2];[7, 2];1.0;1.0;2;2;2;0;0
38.21444511;213_0;[2];[2];1.0;1.0;1;1;1;0;0
53.38907242;214_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
53.76005173;215_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.6534462;216_0;[2];[2];1.0;1.0;1;1;1;0;0
37.42933273;217_0;[2];[2];1.0;1.0;1;1;1;0;0
51.3753891;218_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
49.86810684;219_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
49.62038994;220_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
62.09468842;221_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.90458488;222_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
63.35067749;223_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
51.02515221;224_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
54.04543877;225_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.12011528;226_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
51.55658722;227_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.14848709;228_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.00972748;229_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
49.93534088;230_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
49.71814156;231_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
51.41663551;232_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
49.88956451;233_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
50.06098747;234_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
62.70003319;235_0;[2];[4];0.0;0.0;3;1;0;2;0
37.20760345;236_0;[2];[2];1.0;1.0;1;1;1;0;0
37.15825081;237_0;[1];[1];1.0;1.0;1;1;1;0;0
50.04620552;238_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
55.95016479;239_0;[1, 2];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
49.90673065;240_0;[2, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
62.39175797;241_0;[2, 7, 2];[4, 7, 4];0.3333333333333333;0.3333333333333333;3;3;1;0;0
50.26865005;242_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
51.85627937;243_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
63.798666;244_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
63.10153008;245_0;[2, 2, 2];[2, 1, 1];0.3333333333333333;0.25;3;3;1;0;0
51.02443695;246_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.97126961;247_0;[7, 2];[7, 2];1.0;1.0;2;2;2;0;0
50.57263374;248_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
51.20420456;249_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.45318604;250_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.49204826;251_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.35995293;252_0;[2];[2];1.0;1.0;1;1;1;0;0
50.1909256;253_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.46749115;254_0;[7, 2];[7, 7];0.5;0.3333333333333333;2;2;1;0;0
38.00845146;255_0;[2];[4];0.0;0.0;1;1;0;0;0
37.25552559;256_0;[2];[2];1.0;1.0;1;1;1;0;0
62.73794174;257_0;[1, 2];[1, 1];0.5;0.3333333333333333;3;2;1;1;0
49.98326302;258_0;[2, 2];[1, 2];0.5;0.3333333333333333;2;2;1;0;0
62.90793419;259_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.32682419;260_0;[2];[4];0.0;0.0;2;1;0;1;0
62.92271614;261_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.72021484;262_0;[2, 2];[7, 4];0.0;0.0;2;2;0;0;0
54.74019051;263_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.41503906;264_0;[4, 5];[4, 5];1.0;1.0;2;2;2;0;0
63.43579292;265_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.24838448;266_0;[2, 2];[7, 2];0.5;0.3333333333333333;2;2;1;0;0
50.92000961;267_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
51.09620094;268_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.35805702;269_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
56.89239502;270_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.54496574;271_0;[1];[1];1.0;1.0;1;1;1;0;0
49.99470711;272_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
49.9830246;273_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
62.49547005;274_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.34065247;275_0;[2, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
50.57001114;276_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
62.46161461;277_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.89290237;278_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.12774467;279_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.08220673;280_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
63.22431564;281_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
62.76106834;282_0;[7, 7, 2];[7, 7, 2];1.0;1.0;3;3;3;0;0
51.30958557;283_0;[2, 2];[7, 7];0.0;0.0;2;2;0;0;0
50.2102375;284_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.35041618;285_0;[2];[2];1.0;1.0;1;1;1;0;0
74.07331467;286_0;[4, 1];[2, 1];0.5;0.3333333333333333;4;2;1;2;0
62.12806702;287_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.95131493;288_0;[2, 1];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
64.67247009;289_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.46582222;290_0;[2, 2];[4, 7];0.0;0.0;2;2;0;0;0
38.30003738;291_0;[5];[5];1.0;1.0;1;1;1;0;0
49.15690422;292_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
73.90642166;293_0;[2, 2, 1];[2, 1, 2];0.3333333333333333;0.25;4;3;1;1;0
49.32117462;294_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
49.07464981;295_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
36.63682938;296_0;[2];[7];0.0;0.0;1;1;0;0;0
36.54456139;297_0;[2];[7];0.0;0.0;1;1;0;0;0
50.0190258;298_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
49.51620102;299_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
63.23075294;300_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.80223083;301_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
63.64321709;302_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.00948906;303_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
62.93392181;304_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
49.58939552;305_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
37.41574287;306_0;[2];[2];1.0;1.0;1;1;1;0;0
37.13965416;307_0;[2];[7];0.0;0.0;1;1;0;0;0
49.60727692;308_0;[5, 2];[2, 2];0.5;0.3333333333333333;2;2;1;0;0
51.03325844;309_0;[2, 2];[7, 4];0.0;0.0;2;2;0;0;0
49.93700981;310_0;[5, 4];[5, 4];1.0;1.0;2;2;2;0;0
49.81851578;311_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
51.63574219;312_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
50.50206184;313_0;[7, 2];[7, 4];0.5;0.3333333333333333;2;2;1;0;0
49.15237427;314_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
50.13012886;315_0;[2, 2];[7, 2];0.5;0.3333333333333333;2;2;1;0;0
50.55356026;316_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
50.44198036;317_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
51.5768528;318_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
65.70196152;319_0;[2, 2, 7];[4, 4, 7];0.3333333333333333;0.3333333333333333;3;3;1;0;0
50.85253716;320_0;[1, 2];[1, 1];0.5;0.3333333333333333;2;2;1;0;0
63.03882599;321_0;[2, 2];[4, 7];0.0;0.0;3;2;0;1;0
37.60361671;322_0;[2];[2];1.0;1.0;1;1;1;0;0
49.96037483;323_0;[2, 2];[7, 7];0.0;0.0;2;2;0;0;0
51.54705048;324_0;[2, 7];[4, 7];0.5;0.3333333333333333;2;2;1;0;0
50.71616173;325_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
62.49451637;326_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
50.33063889;327_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
36.911726;328_0;[2];[4];0.0;0.0;1;1;0;0;0
51.67031288;329_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
63.92216682;330_0;[2, 1, 1];[2, 1, 1];1.0;1.0;3;3;3;0;0
37.2710228;331_0;[7];[7];1.0;1.0;1;1;1;0;0
62.93845177;332_0;[2, 2];[2, 2];1.0;1.0;3;2;2;1;0
50.33040047;333_0;[1, 1];[1, 1];1.0;1.0;2;2;2;0;0
49.92556572;334_0;[2, 2];[2, 2];1.0;1.0;2;2;2;0;0
37.60170937;335_0;[7];[7];1.0;1.0;1;1;1;0;0
37.64677048;336_0;[2];[2];1.0;1.0;1;1;1;0;0
49.22938347;337_0;[2, 1];[2, 1];1.0;1.0;2;2;2;0;0
